Runda,Data,N1,N2,N3,N4,N5,N6
Tragerea #434,7/24/2003,19,11,35,16,18,4
Tragerea #435,7/31/2003,34,37,12,22,33,14
Tragerea #436,8/7/2003,12,14,22,23,2,30
Tragerea #437,8/14/2003,28,1,33,20,6,37
Tragerea #438,8/21/2003,25,27,23,9,15,5
Tragerea #439,8/28/2003,3,24,31,36,18,30
Tragerea #440,9/4/2003,20,28,31,9,22,37
Tragerea #441,9/11/2003,2,13,21,7,3,27
Tragerea #442,9/18/2003,29,24,18,1,8,28
Tragerea #443,9/25/2003,13,7,5,1,28,25
Tragerea #444,10/2/2003,3,8,36,5,25,28
Tragerea #445,10/9/2003,24,39,33,5,13,37
Tragerea #446,10/16/2003,19,8,4,1,11,18
Tragerea #447,10/23/2003,26,29,3,9,4,30
Tragerea #448,10/30/2003,13,29,5,20,21,35
Tragerea #449,11/6/2003,34,16,6,11,17,29
Tragerea #450,11/13/2003,2,34,11,16,9,22
Tragerea #451,11/20/2003,22,34,20,2,15,17
Tragerea #452,11/27/2003,10,32,39,40,3,37
Tragerea #453,12/4/2003,35,10,24,26,32,23
Tragerea #454,12/11/2003,12,22,18,32,17,36
Tragerea #455,12/18/2003,25,40,15,34,35,39
Tragerea #456,12/24/2003,7,30,10,33,24,32
Tragerea #457,1/8/2004,22,4,8,15,21,6
Tragerea #458,1/15/2004,7,18,27,3,8,4
Tragerea #459,1/22/2004,19,39,27,22,8,16
Tragerea #460,1/29/2004,11,37,34,25,26,15
Tragerea #461,2/5/2004,16,34,24,14,29,10
Tragerea #462,2/12/2004,18,13,17,27,4,38
Tragerea #463,2/19/2004,9,5,20,29,28,17
Tragerea #464,2/26/2004,3,24,25,5,27,37
Tragerea #465,3/4/2004,36,37,32,34,23,6
Tragerea #466,3/11/2004,17,29,40,9,32,33
Tragerea #467,3/18/2004,7,33,12,27,16,32
Tragerea #468,3/25/2004,2,34,15,29,5,24
Tragerea #469,4/1/2004,18,14,11,23,29,20
Tragerea #470,4/8/2004,31,19,14,16,40,3
Tragerea #471,4/15/2004,15,28,6,16,3,32
Tragerea #472,4/22/2004,16,34,37,13,40,12
Tragerea #473,4/29/2004,22,12,24,39,21,13
Tragerea #474,5/6/2004,20,26,1,3,14,2
Tragerea #475,5/13/2004,4,7,1,15,39,16
Tragerea #476,5/20/2004,24,13,21,32,2,26
Tragerea #477,5/27/2004,31,24,30,3,18,38
Tragerea #478,6/3/2004,9,36,5,21,30,4
Tragerea #479,6/10/2004,4,23,25,14,30,37
Tragerea #480,6/17/2004,2,7,40,17,9,5
Tragerea #481,6/24/2004,29,21,33,1,26,12
Tragerea #482,7/1/2004,33,36,27,14,2,26
Tragerea #483,7/8/2004,12,35,22,14,29,8
Tragerea #484,7/15/2004,32,3,33,29,11,16
Tragerea #485,7/22/2004,37,32,10,35,17,8
Tragerea #486,7/29/2004,28,12,37,34,14,32
Tragerea #487,8/5/2004,9,13,8,32,36,34
Tragerea #488,8/12/2004,34,27,26,28,9,1
Tragerea #489,8/19/2004,37,1,16,13,18,8
Tragerea #490,8/26/2004,2,23,18,4,37,19
Tragerea #491,9/2/2004,28,38,10,3,6,2
Tragerea #492,9/9/2004,19,5,16,31,32,38
Tragerea #493,9/16/2004,37,13,33,8,22,32
Tragerea #494,9/23/2004,21,6,2,20,7,17
Tragerea #495,9/30/2004,37,31,18,36,23,10
Tragerea #496,10/7/2004,24,6,13,18,31,28
Tragerea #497,10/14/2004,4,23,29,14,1,33
Tragerea #498,10/21/2004,10,18,12,27,32,4
Tragerea #499,10/28/2004,27,36,14,25,23,12
Tragerea #500,11/4/2004,8,38,19,7,18,9
Tragerea #501,11/11/2004,33,34,31,38,15,22
Tragerea #502,11/18/2004,8,22,17,25,1,12
Tragerea #503,11/25/2004,18,8,20,9,11,7
Tragerea #504,12/2/2004,6,35,13,21,11,33
Tragerea #505,12/9/2004,9,26,24,32,3,40
Tragerea #506,12/16/2004,9,32,8,4,34,1
Tragerea #507,12/23/2004,25,15,26,27,22,1
Tragerea #508,1/6/2005,22,18,29,39,9,31
Tragerea #509,1/13/2005,23,33,28,25,6,11
Tragerea #510,1/20/2005,35,37,14,9,39,22
Tragerea #511,1/27/2005,18,38,15,37,13,25
Tragerea #512,2/3/2005,21,28,10,34,26,8
Tragerea #513,2/10/2005,24,20,34,30,32,6
Tragerea #514,2/17/2005,11,2,22,4,12,35
Tragerea #515,2/24/2005,30,33,21,14,7,13
Tragerea #516,3/3/2005,18,31,30,10,38,28
Tragerea #517,3/10/2005,38,17,21,32,9,1
Tragerea #518,3/17/2005,38,14,40,28,7,5
Tragerea #519,3/24/2005,25,35,10,15,14,29
Tragerea #520,3/31/2005,13,28,5,8,33,32
Tragerea #521,4/7/2005,8,25,10,16,11,35
Tragerea #522,4/14/2005,15,21,25,13,4,1
Tragerea #523,4/21/2005,6,16,9,29,24,27
Tragerea #524,4/28/2005,14,33,35,13,31,4
Tragerea #525,5/5/2005,23,3,20,25,30,38
Tragerea #526,5/12/2005,25,4,27,17,28,15
Tragerea #527,5/19/2005,1,7,33,28,35,19
Tragerea #528,5/26/2005,15,21,23,34,10,26
Tragerea #529,6/2/2005,36,23,11,28,14,24
Tragerea #530,6/9/2005,15,39,29,28,25,23
Tragerea #531,6/16/2005,6,17,28,23,22,11
Tragerea #532,6/23/2005,37,23,38,6,32,14
Tragerea #533,6/30/2005,32,4,5,18,10,31
Tragerea #534,7/7/2005,24,18,30,7,19,23
Tragerea #535,7/14/2005,23,25,22,34,29,36
Tragerea #536,7/21/2005,28,10,2,24,37,26
Tragerea #537,7/28/2005,35,26,1,30,21,40
Tragerea #538,8/4/2005,21,1,3,37,30,14
Tragerea #539,8/11/2005,30,31,10,21,23,2
Tragerea #540,8/18/2005,3,10,16,32,2,30
Tragerea #541,8/25/2005,11,37,19,31,10,18
Tragerea #542,9/1/2005,9,5,23,12,35,26
Tragerea #543,9/8/2005,12,6,26,31,16,22
Tragerea #544,9/15/2005,33,40,7,1,39,11
Tragerea #545,9/22/2005,26,14,36,1,21,15
Tragerea #546,9/29/2005,39,9,14,17,29,40
Tragerea #547,10/6/2005,13,22,24,37,29,39
Tragerea #548,10/13/2005,26,24,4,2,17,13
Tragerea #549,10/20/2005,24,28,2,38,31,19
Tragerea #550,10/27/2005,12,2,17,8,14,32
Tragerea #551,11/3/2005,27,20,23,40,14,12
Tragerea #552,11/10/2005,7,2,20,23,34,17
Tragerea #553,11/17/2005,20,9,3,31,38,27
Tragerea #554,11/24/2005,19,33,7,39,14,15
Tragerea #555,12/1/2005,17,36,25,15,18,23
Tragerea #556,12/8/2005,39,18,15,1,11,20
Tragerea #557,12/15/2005,22,6,13,7,27,30
Tragerea #558,12/22/2005,22,21,34,28,25,2
Tragerea #559,12/29/2005,36,32,7,37,16,30
Tragerea #560,1/5/2006,39,6,13,26,18,23
Tragerea #561,1/12/2006,11,21,15,29,10,26
Tragerea #562,1/19/2006,30,20,29,23,35,19
Tragerea #563,1/26/2006,34,22,4,12,7,13
Tragerea #564,2/2/2006,31,7,32,5,29,15
Tragerea #565,2/9/2006,17,25,32,15,36,13
Tragerea #566,2/16/2006,5,37,10,39,32,35
Tragerea #567,2/23/2006,33,7,21,23,11,25
Tragerea #568,3/2/2006,34,16,35,18,8,22
Tragerea #569,3/9/2006,34,37,40,4,18,23
Tragerea #570,3/16/2006,8,14,2,25,36,39
Tragerea #571,3/23/2006,26,32,4,10,15,3
Tragerea #572,3/30/2006,15,23,9,29,27,5
Tragerea #573,4/6/2006,24,1,18,29,37,3
Tragerea #574,4/13/2006,29,32,27,19,24,36
Tragerea #575,4/27/2006,3,10,4,12,21,39
Tragerea #576,5/11/2006,27,3,32,8,38,15
Tragerea #577,5/25/2006,1,31,30,18,17,39
Tragerea #578,6/8/2006,31,37,25,5,6,28
Tragerea #579,6/22/2006,29,30,23,15,31,24
Tragerea #580,7/6/2006,5,12,10,6,36,15
Tragerea #581,7/20/2006,19,23,38,11,10,9
Tragerea #582,8/3/2006,39,32,36,21,34,9
Tragerea #583,8/17/2006,14,35,39,31,27,28
Tragerea #584,8/31/2006,18,14,32,28,33,3
Tragerea #585,9/14/2006,16,10,19,17,31,1
Tragerea #586,9/28/2006,35,21,29,30,11,28
Tragerea #587,10/12/2006,9,13,30,5,21,14
Tragerea #588,10/26/2006,3,20,8,30,15,28
Tragerea #589,11/9/2006,8,12,25,19,32,10
Tragerea #590,11/23/2006,2,19,33,24,20,17
Tragerea #591,12/7/2006,23,17,28,14,33,8
Tragerea #592,12/21/2006,35,8,31,38,19,23
Tragerea #593,1/4/2007,27,10,15,26,17,34
Tragerea #594,1/18/2007,24,23,9,34,7,14
Tragerea #595,2/1/2007,3,22,35,17,32,33
Tragerea #596,2/15/2007,20,9,39,27,21,14
Tragerea #597,3/1/2007,14,35,12,4,24,21
Tragerea #598,3/15/2007,28,31,3,4,1,8
Tragerea #599,3/29/2007,26,17,21,1,33,9
Tragerea #600,4/12/2007,3,5,32,20,4,23
Tragerea #601,4/26/2007,24,7,38,32,22,30
Tragerea #602,5/10/2007,19,3,21,23,40,38
Tragerea #603,5/24/2007,14,11,27,2,22,38
Tragerea #604,6/7/2007,15,29,26,20,9,27
Tragerea #605,6/21/2007,3,39,1,5,28,17
Tragerea #606,7/5/2007,26,12,34,7,36,21
Tragerea #607,7/19/2007,13,15,40,7,18,1
Tragerea #608,8/2/2007,36,6,18,13,8,38
Tragerea #609,8/16/2007,36,12,20,27,40,11
Tragerea #610,8/30/2007,21,6,16,31,25,8
Tragerea #611,9/13/2007,31,16,20,32,9,23
Tragerea #612,9/27/2007,23,14,33,13,5,11
Tragerea #613,10/11/2007,18,12,24,8,26,16
Tragerea #614,10/25/2007,13,21,26,23,9,20
Tragerea #615,11/8/2007,2,37,33,36,22,1
Tragerea #616,11/22/2007,34,13,27,23,17,20
Tragerea #617,12/6/2007,8,20,30,24,21,1
Tragerea #618,12/20/2007,26,21,23,12,14,19
Tragerea #619,1/10/2008,9,38,24,39,19,16
Tragerea #620,1/24/2008,21,9,3,30,1,23
Tragerea #621,2/7/2008,26,32,33,13,22,1
Tragerea #622,2/21/2008,19,26,34,29,40,37
Tragerea #623,3/6/2008,21,32,38,20,5,22
Tragerea #624,3/20/2008,7,8,6,32,28,23
Tragerea #625,4/3/2008,25,29,3,35,10,18
Tragerea #626,4/17/2008,25,36,38,31,32,3
Tragerea #627,5/1/2008,2,24,31,10,18,5
Tragerea #628,5/15/2008,9,5,6,35,19,13
Tragerea #629,5/29/2008,34,6,10,36,20,16
Tragerea #630,6/12/2008,7,23,29,1,2,5
Tragerea #631,6/26/2008,12,40,37,19,23,35
Tragerea #632,7/10/2008,11,3,10,7,33,32
Tragerea #633,7/24/2008,38,9,21,19,14,23
Tragerea #634,8/7/2008,35,39,31,27,24,12
Tragerea #635,8/21/2008,14,35,3,21,38,11
Tragerea #636,9/4/2008,37,22,10,8,25,28
Tragerea #637,9/18/2008,30,4,2,29,23,11
Tragerea #638,10/2/2008,3,18,26,17,20,24
Tragerea #639,10/16/2008,36,7,30,8,28,10
Tragerea #640,10/30/2008,12,8,7,19,29,2
Tragerea #641,11/13/2008,31,9,8,37,18,21
Tragerea #642,11/27/2008,26,18,39,31,29,22
Tragerea #643,12/11/2008,1,12,15,2,34,11
Tragerea #644,12/24/2008,3,30,24,10,18,38
Tragerea #645,1/15/2009,14,12,23,28,40,24
Tragerea #646,1/29/2009,10,14,9,33,4,32
Tragerea #647,2/12/2009,6,26,17,13,34,30
Tragerea #648,2/26/2009,37,20,9,26,14,8
Tragerea #649,3/12/2009,9,31,36,16,13,15
Tragerea #650,3/26/2009,25,6,38,14,33,27
Tragerea #651,4/9/2009,33,6,27,12,13,10
Tragerea #652,4/23/2009,27,20,3,7,25,30
Tragerea #653,5/7/2009,21,33,28,34,19,40
Tragerea #654,5/21/2009,28,9,6,7,3,12
Tragerea #655,6/4/2009,1,6,25,10,11,5
Tragerea #656,6/18/2009,6,34,7,16,22,12
Tragerea #657,7/2/2009,16,38,10,17,36,21
Tragerea #658,7/16/2009,3,24,9,4,1,14
Tragerea #659,7/30/2009,37,13,31,2,27,38
Tragerea #660,8/13/2009,20,12,24,7,23,26
Tragerea #661,8/27/2009,6,25,24,36,37,30
Tragerea #662,9/10/2009,32,36,18,5,19,26
Tragerea #663,9/24/2009,9,12,38,15,1,2
Tragerea #664,10/8/2009,33,22,1,24,36,17
Tragerea #665,10/22/2009,13,11,7,18,24,33
Tragerea #666,11/5/2009,9,31,32,18,6,11
Tragerea #667,11/19/2009,32,16,4,36,24,27
Tragerea #668,12/3/2009,4,21,17,31,15,36
Tragerea #669,12/17/2009,24,25,39,32,22,20
Tragerea #670,12/31/2009,33,24,4,36,10,13
Tragerea #671,1/14/2010,7,1,24,23,30,26
Tragerea #672,1/28/2010,28,39,38,16,25,13
Tragerea #673,2/11/2010,13,20,18,2,33,31
Tragerea #674,2/25/2010,40,11,4,31,15,25
Tragerea #675,3/11/2010,15,3,1,12,34,22
Tragerea #676,3/25/2010,30,8,17,29,11,23
Tragerea #677,4/4/2010,25,7,16,1,2,14
Tragerea #678,4/11/2010,3,29,6,34,18,24
Tragerea #679,4/18/2010,3,11,30,5,38,19
Tragerea #680,4/25/2010,12,15,25,14,5,11
Tragerea #681,5/2/2010,24,10,6,1,2,33
Tragerea #682,5/9/2010,17,39,20,23,4,27
Tragerea #683,5/16/2010,26,13,25,21,7,34
Tragerea #684,5/23/2010,36,27,32,8,28,25
Tragerea #685,5/30/2010,19,11,6,13,27,22
Tragerea #686,6/6/2010,34,29,10,19,23,1
Tragerea #687,6/13/2010,30,13,5,38,20,14
Tragerea #688,6/20/2010,13,21,2,11,26,38
Tragerea #689,6/27/2010,38,29,37,36,15,33
Tragerea #690,7/4/2010,13,19,25,10,4,2
Tragerea #691,7/11/2010,3,17,31,39,28,24
Tragerea #692,7/18/2010,27,3,10,22,19,9
Tragerea #693,7/25/2010,22,11,33,8,1,20
Tragerea #694,8/1/2010,35,39,21,19,40,6
Tragerea #695,8/8/2010,33,8,12,23,22,32
Tragerea #696,8/15/2010,15,10,24,40,1,32
Tragerea #697,8/22/2010,12,33,32,37,16,11
Tragerea #698,8/29/2010,20,36,12,32,24,30
Tragerea #699,9/5/2010,37,21,12,34,27,32
Tragerea #700,9/12/2010,9,33,5,14,40,16
Tragerea #701,9/19/2010,12,27,1,18,20,30
Tragerea #702,9/26/2010,28,34,7,38,4,11
Tragerea #703,10/3/2010,4,13,18,9,37,26
Tragerea #704,10/10/2010,20,6,35,17,10,28
Tragerea #705,10/17/2010,21,40,11,5,22,18
Tragerea #706,10/24/2010,23,29,9,22,10,3
Tragerea #707,10/31/2010,39,8,34,6,38,23
Tragerea #708,11/7/2010,29,5,8,1,24,38
Tragerea #709,11/14/2010,38,20,22,29,25,17
Tragerea #710,11/21/2010,30,35,22,29,13,36
Tragerea #711,11/28/2010,24,36,9,29,32,13
Tragerea #712,12/5/2010,12,20,17,18,2,30
Tragerea #713,12/12/2010,38,21,28,32,1,5
Tragerea #714,12/19/2010,21,20,23,17,18,38
Tragerea #715,12/30/2010,6,11,28,2,39,14
Tragerea #716,1/9/2011,2,31,19,26,5,10
Tragerea #717,1/16/2011,34,1,40,35,30,16
Tragerea #718,1/23/2011,37,19,30,12,26,9
Tragerea #719,1/30/2011,40,1,18,33,9,26
Tragerea #720,2/6/2011,16,38,23,34,15,4
Tragerea #721,2/13/2011,6,35,24,9,14,34
Tragerea #722,2/20/2011,40,14,34,24,26,21
Tragerea #723,2/27/2011,28,1,27,8,30,33
Tragerea #724,3/6/2011,25,2,21,35,38,22
Tragerea #725,3/13/2011,28,7,8,32,23,38
Tragerea #726,3/20/2011,30,33,18,39,27,8
Tragerea #727,3/27/2011,29,38,31,30,39,25
Tragerea #728,4/3/2011,36,33,32,18,29,12
Tragerea #729,4/10/2011,6,11,29,4,9,10
Tragerea #730,4/17/2011,3,32,25,27,10,8
Tragerea #731,4/24/2011,20,23,14,12,33,26
Tragerea #732,5/1/2011,22,31,10,15,4,9
Tragerea #733,5/8/2011,3,21,6,38,25,16
Tragerea #734,5/15/2011,17,11,40,15,1,28
Tragerea #735,5/22/2011,20,28,32,39,30,7
Tragerea #736,5/29/2011,6,22,17,12,38,30
Tragerea #737,6/5/2011,40,35,34,5,18,1
Tragerea #738,6/12/2011,9,1,33,4,23,18
Tragerea #739,6/19/2011,23,33,13,6,11,7
Tragerea #740,6/26/2011,8,33,31,29,15,39
Tragerea #741,7/3/2011,37,38,17,12,32,14
Tragerea #742,7/10/2011,12,5,20,33,34,26
Tragerea #743,7/17/2011,13,17,29,18,24,36
Tragerea #744,7/24/2011,35,17,2,25,9,36
Tragerea #745,7/31/2011,39,35,11,8,12,3
Tragerea #746,8/7/2011,36,28,8,35,19,18
Tragerea #747,8/14/2011,17,9,19,16,25,28
Tragerea #748,8/21/2011,25,7,33,18,24,9
Tragerea #749,8/28/2011,18,36,13,6,30,11
Tragerea #750,9/4/2011,17,38,30,13,24,26
Tragerea #751,9/11/2011,22,21,13,10,7,4
Tragerea #752,9/18/2011,7,39,37,31,28,3
Tragerea #753,9/25/2011,11,33,27,7,32,1
Tragerea #754,10/2/2011,7,17,3,2,12,21
Tragerea #755,10/9/2011,34,37,28,17,25,22
Tragerea #756,10/16/2011,24,14,38,12,25,21
Tragerea #757,10/23/2011,21,28,20,6,26,3
Tragerea #758,10/30/2011,35,24,33,10,13,12
Tragerea #759,11/6/2011,27,28,9,4,21,3
Tragerea #760,11/13/2011,24,5,16,23,38,22
Tragerea #761,11/20/2011,8,20,2,17,3,24
Tragerea #762,11/27/2011,17,37,23,5,19,34
Tragerea #763,12/4/2011,35,15,19,28,4,31
Tragerea #764,12/11/2011,27,23,12,18,1,37
Tragerea #765,12/18/2011,23,19,16,17,34,10
Tragerea #766,12/30/2011,31,1,7,16,17,15
Tragerea #767,1/5/2012,19,21,16,3,35,17
Tragerea #768,1/12/2012,4,5,13,24,16,25
Tragerea #769,1/19/2012,35,28,21,24,13,12
Tragerea #770,1/26/2012,4,2,17,8,40,26
Tragerea #771,2/2/2012,14,33,18,25,19,4
Tragerea #772,2/9/2012,18,19,15,10,21,9
Tragerea #773,2/16/2012,27,16,4,15,19,11
Tragerea #774,2/23/2012,28,5,27,12,14,13
Tragerea #775,3/1/2012,30,14,19,32,2,23
Tragerea #776,3/8/2012,39,38,15,34,33,26
Tragerea #777,3/15/2012,32,38,25,39,6,29
Tragerea #778,3/22/2012,18,8,3,21,6,12
Tragerea #779,3/29/2012,38,36,7,4,40,39
Tragerea #780,4/5/2012,13,4,5,6,27,16
Tragerea #781,4/15/2012,25,7,39,38,4,21
Tragerea #782,4/19/2012,38,25,36,18,6,28
Tragerea #783,4/26/2012,40,19,36,3,25,33
Tragerea #784,5/3/2012,31,27,19,12,38,13
Tragerea #785,5/10/2012,15,24,10,5,23,20
Tragerea #786,5/17/2012,20,22,38,17,28,35
Tragerea #787,5/24/2012,21,14,34,7,19,18
Tragerea #788,5/31/2012,29,21,40,3,32,8
Tragerea #789,6/7/2012,20,23,29,12,34,10
Tragerea #790,6/14/2012,3,26,30,33,35,11
Tragerea #791,6/21/2012,31,28,8,30,11,37
Tragerea #792,6/28/2012,29,38,10,4,9,25
Tragerea #793,7/5/2012,10,5,32,15,12,4
Tragerea #794,7/12/2012,4,1,24,13,5,9
Tragerea #795,7/19/2012,7,10,16,6,11,34
Tragerea #796,7/26/2012,14,22,27,40,31,8
Tragerea #797,8/2/2012,39,11,20,3,16,40
Tragerea #798,8/9/2012,11,15,26,18,28,3
Tragerea #799,8/16/2012,17,4,2,35,36,31
Tragerea #800,8/23/2012,16,27,1,6,25,38
Tragerea #801,8/30/2012,13,19,7,21,37,12
Tragerea #802,9/6/2012,1,22,31,24,16,14
Tragerea #803,9/16/2012,23,25,4,7,39,31
Tragerea #804,9/20/2012,9,2,13,16,36,6
Tragerea #805,9/27/2012,16,22,15,18,10,14
Tragerea #806,10/4/2012,33,36,21,8,3,2
Tragerea #807,10/11/2012,21,34,24,28,40,32
Tragerea #808,10/18/2012,32,28,30,36,16,9
Tragerea #809,10/25/2012,11,25,24,39,13,32
Tragerea #810,11/1/2012,6,1,28,30,11,26
Tragerea #811,11/8/2012,37,12,16,38,34,35
Tragerea #812,11/15/2012,38,17,40,31,37,36
Tragerea #813,11/22/2012,36,20,1,6,22,24
Tragerea #814,11/29/2012,39,23,7,6,3,4
Tragerea #815,12/6/2012,22,25,15,9,13,30
Tragerea #816,12/13/2012,2,12,11,34,1,10
Tragerea #817,12/20/2012,7,27,20,28,12,22
Tragerea #818,12/30/2012,35,3,27,14,5,34
Tragerea #819,1/6/2013,28,4,10,29,21,16
Tragerea #820,1/13/2013,28,9,32,12,5,6
Tragerea #821,1/20/2013,15,11,12,39,22,23
Tragerea #822,1/27/2013,25,23,39,16,18,40
Tragerea #823,2/3/2013,12,2,23,18,4,39
Tragerea #824,2/10/2013,24,8,19,31,6,36
Tragerea #825,2/17/2013,37,18,11,38,16,20
Tragerea #826,2/24/2013,10,30,37,33,20,27
Tragerea #827,3/3/2013,23,16,36,29,9,12
Tragerea #828,3/10/2013,38,18,40,24,9,19
Tragerea #829,3/17/2013,29,25,39,18,28,27
Tragerea #830,3/24/2013,34,13,37,1,25,33
Tragerea #831,3/31/2013,1,36,14,4,21,5
Tragerea #832,4/7/2013,31,36,27,8,30,13
Tragerea #833,4/14/2013,33,12,27,25,34,28
Tragerea #834,4/21/2013,2,34,28,11,17,32
Tragerea #835,4/28/2013,40,20,19,32,36,39
Tragerea #836,5/5/2013,3,27,34,31,36,30
Tragerea #837,5/12/2013,8,23,24,31,38,7
Tragerea #838,5/19/2013,12,19,38,16,33,2
Tragerea #839,5/26/2013,32,8,4,18,20,27
Tragerea #840,6/2/2013,10,16,12,39,6,33
Tragerea #841,6/9/2013,12,10,16,27,33,29
Tragerea #842,6/16/2013,37,34,30,13,8,15
Tragerea #843,6/23/2013,28,13,7,30,38,21
Tragerea #844,6/30/2013,15,17,24,30,31,23
Tragerea #845,7/7/2013,25,33,19,40,17,14
Tragerea #846,7/14/2013,32,25,23,10,3,36
Tragerea #847,7/21/2013,22,4,26,23,2,7
Tragerea #848,7/28/2013,17,19,15,10,29,18
Tragerea #849,8/4/2013,22,2,7,37,18,32
Tragerea #850,8/11/2013,1,25,22,11,6,15
Tragerea #851,8/18/2013,33,13,20,11,32,19
Tragerea #852,8/25/2013,7,17,25,19,26,16
Tragerea #853,9/1/2013,18,38,27,13,29,4
Tragerea #854,9/8/2013,23,3,35,33,4,31
Tragerea #855,9/15/2013,14,7,40,37,28,3
Tragerea #856,9/22/2013,28,37,16,40,10,9
Tragerea #857,9/29/2013,10,31,2,23,13,21
Tragerea #858,10/6/2013,37,11,30,14,4,19
Tragerea #859,10/13/2013,2,16,31,24,22,30
Tragerea #860,10/20/2013,6,20,38,13,3,25
Tragerea #861,10/27/2013,38,20,24,17,6,33
Tragerea #862,11/3/2013,11,5,10,36,2,16
Tragerea #863,11/10/2013,25,32,38,2,16,18
Tragerea #864,11/17/2013,3,10,38,34,20,35
