Runda,Data,N1,N2,N3,N4,N5,N6
Tragerea #865,11/24/2013,15,8,10,36,16,31
Tragerea #866,12/1/2013,38,24,6,22,4,30
Tragerea #867,12/8/2013,6,11,20,24,14,15
Tragerea #868,12/15/2013,31,9,14,18,4,38
Tragerea #869,12/22/2013,20,2,32,31,38,10
Tragerea #870,12/30/2013,4,18,25,16,40,8
Tragerea #871,1/9/2014,29,31,36,5,8,22
Tragerea #872,1/16/2014,24,2,23,19,27,35
Tragerea #873,1/23/2014,30,40,16,7,22,27
Tragerea #874,1/30/2014,25,22,36,5,7,24
Tragerea #875,2/6/2014,18,8,9,5,31,16
Tragerea #876,2/13/2014,26,21,27,34,18,38
Tragerea #877,2/20/2014,26,24,38,31,9,25
Tragerea #878,2/27/2014,3,36,6,38,1,15
Tragerea #879,3/6/2014,24,39,34,5,38,1
Tragerea #880,3/13/2014,24,17,3,36,9,21
Tragerea #881,3/20/2014,26,20,7,22,40,21
Tragerea #882,3/27/2014,33,18,1,5,29,26
Tragerea #883,4/3/2014,16,12,31,36,1,22
Tragerea #884,4/10/2014,31,1,33,14,40,39
Tragerea #885,4/20/2014,23,16,5,4,31,9
Tragerea #886,4/24/2014,18,3,14,28,15,32
Tragerea #887,5/1/2014,5,9,2,23,12,40
Tragerea #888,5/8/2014,2,35,26,19,23,33
Tragerea #889,5/15/2014,8,36,7,24,15,14
Tragerea #890,5/22/2014,7,15,29,6,12,34
Tragerea #891,5/29/2014,25,21,20,22,16,40
Tragerea #892,6/5/2014,28,16,7,18,1,4
Tragerea #893,6/12/2014,9,20,8,19,16,18
Tragerea #894,6/19/2014,11,22,35,10,7,16
Tragerea #895,6/26/2014,18,28,10,26,32,38
Tragerea #896,7/3/2014,30,18,1,31,11,9
Tragerea #897,7/10/2014,10,22,1,39,3,28
Tragerea #898,7/17/2014,4,24,7,3,19,21
Tragerea #899,7/24/2014,37,11,5,15,2,13
Tragerea #900,7/31/2014,15,31,4,22,8,3
Tragerea #901,8/7/2014,11,16,23,36,33,30
Tragerea #902,8/14/2014,15,17,38,16,22,33
Tragerea #903,8/21/2014,4,16,9,35,34,18
Tragerea #904,8/28/2014,18,19,1,9,14,29
Tragerea #905,9/4/2014,34,2,29,9,3,6
Tragerea #906,9/14/2014,6,23,37,31,2,4
Tragerea #907,9/18/2014,12,33,10,23,13,6
Tragerea #908,9/25/2014,15,22,14,4,33,10
Tragerea #909,10/2/2014,30,16,32,5,36,14
Tragerea #910,10/9/2014,13,11,10,23,32,2
Tragerea #911,10/16/2014,20,37,28,36,27,31
Tragerea #912,10/23/2014,20,30,9,33,36,13
Tragerea #913,10/30/2014,31,40,27,35,28,25
Tragerea #914,11/6/2014,18,1,9,24,4,37
Tragerea #915,11/13/2014,16,38,22,23,30,24
Tragerea #916,11/20/2014,1,27,11,36,33,15
Tragerea #917,11/27/2014,32,37,19,4,36,21
Tragerea #918,12/4/2014,1,26,2,4,40,3
Tragerea #919,12/11/2014,14,40,12,15,37,18
Tragerea #920,12/18/2014,15,19,35,2,28,27
Tragerea #921,12/30/2014,9,11,38,1,21,3
Tragerea #922,1/11/2015,31,1,37,30,16,27
Tragerea #923,1/18/2015,4,34,25,14,36,20
Tragerea #924,1/25/2015,19,9,17,20,15,10
Tragerea #925,2/1/2015,4,37,16,18,26,25
Tragerea #926,2/8/2015,9,13,6,28,37,34
Tragerea #927,2/15/2015,20,5,12,39,27,31
Tragerea #928,2/22/2015,10,23,19,26,11,33
Tragerea #929,3/1/2015,31,30,8,25,4,29
Tragerea #930,3/5/2015,19,4,35,22,34,15
Tragerea #931,3/12/2015,14,3,13,34,7,39
Tragerea #932,3/19/2015,24,10,21,23,30,14
Tragerea #933,3/26/2015,29,39,20,26,30,9
Tragerea #934,4/2/2015,4,16,10,30,37,32
Tragerea #935,4/9/2015,37,16,22,8,13,10
Tragerea #936,4/16/2015,38,11,16,15,31,21
Tragerea #937,4/23/2015,32,7,11,15,18,29
Tragerea #938,4/30/2015,39,11,15,33,24,18
Tragerea #939,5/7/2015,19,23,36,34,32,11
Tragerea #940,5/14/2015,22,16,35,13,3,5
Tragerea #941,5/21/2015,15,40,34,21,24,3
Tragerea #942,5/28/2015,13,25,26,11,1,31
Tragerea #943,6/4/2015,9,35,16,20,5,33
Tragerea #944,6/11/2015,14,5,22,15,26,34
Tragerea #945,6/18/2015,8,24,30,7,1,31
Tragerea #946,6/25/2015,16,4,23,21,36,28
Tragerea #947,7/2/2015,8,26,7,25,36,23
Tragerea #948,7/9/2015,36,17,39,2,18,30
Tragerea #949,7/16/2015,26,35,27,4,17,23
Tragerea #950,7/23/2015,14,4,8,40,20,2
Tragerea #951,7/30/2015,14,2,4,39,12,15
Tragerea #952,8/6/2015,26,19,7,29,27,14
Tragerea #953,8/13/2015,34,3,37,19,16,1
Tragerea #954,8/20/2015,33,7,26,27,24,18
Tragerea #955,8/27/2015,26,22,5,12,24,16
Tragerea #956,9/3/2015,27,2,9,15,3,4
Tragerea #957,9/13/2015,7,24,22,32,38,26
Tragerea #958,9/17/2015,25,11,37,34,4,38
Tragerea #959,9/24/2015,39,25,4,20,30,14
Tragerea #960,10/1/2015,11,8,2,9,20,14
Tragerea #961,10/8/2015,37,7,9,25,40,22
Tragerea #962,10/15/2015,1,21,35,9,2,28
Tragerea #963,10/22/2015,9,27,28,5,35,17
Tragerea #964,10/29/2015,7,6,9,21,1,10
Tragerea #965,11/5/2015,35,22,26,12,34,36
Tragerea #966,11/12/2015,5,39,19,22,13,23
Tragerea #967,11/19/2015,19,6,16,31,34,4
Tragerea #968,11/26/2015,25,20,15,40,33,16
Tragerea #969,12/3/2015,33,5,16,4,24,18
Tragerea #970,12/10/2015,23,34,20,39,28,11
Tragerea #971,12/17/2015,9,6,22,38,25,36
Tragerea #972,12/30/2015,23,28,36,1,14,33
Tragerea #973,1/7/2016,10,29,9,28,16,14
Tragerea #974,1/14/2016,4,30,7,5,25,22
Tragerea #975,1/21/2016,5,7,39,32,23,30
Tragerea #976,1/28/2016,4,24,31,34,22,37
Tragerea #977,2/4/2016,15,29,8,36,7,11
Tragerea #978,2/11/2016,39,9,3,17,38,30
Tragerea #979,2/18/2016,24,20,30,2,36,18
Tragerea #980,2/25/2016,27,38,26,23,25,18
Tragerea #981,3/3/2016,15,19,31,2,17,12
Tragerea #982,3/6/2016,28,40,35,9,26,10
Tragerea #983,3/13/2016,10,32,6,19,24,15
Tragerea #984,3/20/2016,6,22,3,27,13,17
Tragerea #985,3/27/2016,1,9,4,10,16,37
Tragerea #986,4/3/2016,16,3,38,27,5,11
Tragerea #987,4/10/2016,27,21,36,39,5,10
Tragerea #988,4/17/2016,22,11,9,37,32,2
Tragerea #989,4/24/2016,38,27,26,14,16,1
Tragerea #990,5/1/2016,37,29,19,38,28,4
Tragerea #991,5/8/2016,9,33,20,12,11,36
Tragerea #992,5/15/2016,32,5,3,1,2,36
Tragerea #993,5/22/2016,16,14,4,18,31,32
Tragerea #994,5/29/2016,39,26,6,25,38,19
Tragerea #995,6/5/2016,39,38,25,22,36,10
Tragerea #996,6/12/2016,16,8,28,29,30,34
Tragerea #997,6/19/2016,32,36,17,10,5,16
Tragerea #998,6/26/2016,13,26,11,4,15,21
Tragerea #999,7/3/2016,26,22,31,14,28,30
Tragerea #1000,7/10/2016,5,31,21,9,34,26
Tragerea #1001,7/17/2016,39,20,29,25,34,32
Tragerea #1002,7/24/2016,12,25,16,4,23,6
Tragerea #1003,7/31/2016,11,1,25,10,20,13
Tragerea #1004,8/7/2016,31,5,37,40,25,30
Tragerea #1005,8/14/2016,10,33,12,26,34,15
Tragerea #1006,8/21/2016,18,23,19,5,7,25
Tragerea #1007,8/28/2016,34,32,14,31,22,7
Tragerea #1008,9/4/2016,31,35,33,38,20,23
Tragerea #1009,9/11/2016,19,30,2,36,27,16
Tragerea #1010,9/18/2016,6,25,3,38,5,4
Tragerea #1011,9/22/2016,38,12,26,19,35,4
Tragerea #1012,9/29/2016,40,39,16,24,23,17
Tragerea #1013,10/6/2016,21,30,38,25,24,2
Tragerea #1014,10/13/2016,40,9,11,18,16,39
Tragerea #1015,10/20/2016,14,30,7,2,8,33
Tragerea #1016,10/27/2016,24,20,22,39,17,4
Tragerea #1017,11/3/2016,15,34,25,17,2,11
Tragerea #1018,11/10/2016,26,13,38,29,15,8
Tragerea #1019,11/17/2016,32,3,20,17,36,23
Tragerea #1020,11/24/2016,37,19,20,36,33,16
Tragerea #1021,12/4/2016,30,36,23,31,28,2
Tragerea #1022,12/11/2016,19,27,21,35,29,22
Tragerea #1023,12/18/2016,20,37,30,26,15,35
Tragerea #1024,12/31/2016,17,21,6,4,37,3
Tragerea #1025,1/5/2017,13,34,31,3,17,5
Tragerea #1026,1/12/2017,17,29,25,24,16,13
Tragerea #1027,1/19/2017,21,22,25,24,33,27
Tragerea #1028,1/26/2017,15,38,4,27,11,32
Tragerea #1029,2/2/2017,14,20,8,33,6,27
Tragerea #1030,2/9/2017,33,30,7,22,26,12
Tragerea #1031,2/16/2017,3,22,4,20,1,26
Tragerea #1032,2/23/2017,39,14,27,33,37,30
Tragerea #1033,3/2/2017,9,27,15,17,5,25
Tragerea #1034,3/5/2017,32,26,36,5,22,4
Tragerea #1035,3/12/2017,31,21,2,8,35,14
Tragerea #1036,3/19/2017,38,12,28,2,9,40
Tragerea #1037,3/26/2017,23,11,9,2,21,29
Tragerea #1038,4/2/2017,7,4,6,24,36,12
Tragerea #1039,4/9/2017,7,5,27,29,38,12
Tragerea #1040,4/16/2017,35,19,20,3,10,29
Tragerea #1041,4/23/2017,6,40,34,35,19,28
Tragerea #1042,4/30/2017,10,5,39,13,35,14
Tragerea #1043,5/7/2017,22,3,24,35,29,7
Tragerea #1044,5/14/2017,25,10,24,19,7,38
Tragerea #1045,5/21/2017,24,30,12,10,37,7
Tragerea #1046,5/28/2017,3,8,28,31,25,38
Tragerea #1047,6/4/2017,25,21,12,29,7,13
Tragerea #1048,6/11/2017,36,13,3,35,17,11
Tragerea #1049,6/18/2017,23,21,3,40,34,15
Tragerea #1050,6/25/2017,21,26,29,12,13,3
Tragerea #1051,7/2/2017,36,27,1,15,33,22
Tragerea #1052,7/9/2017,19,8,1,21,32,17
Tragerea #1053,7/16/2017,27,22,13,10,4,1
Tragerea #1054,7/23/2017,5,39,15,12,20,6
Tragerea #1055,7/30/2017,25,39,26,28,34,2
Tragerea #1056,8/6/2017,8,38,1,25,33,20
Tragerea #1057,8/13/2017,19,39,25,17,35,23
Tragerea #1058,8/17/2017,21,6,24,22,10,30
Tragerea #1059,8/24/2017,2,22,27,12,8,25
Tragerea #1060,8/31/2017,39,6,26,29,5,13
Tragerea #1061,9/7/2017,38,13,8,37,3,31
Tragerea #1062,9/17/2017,37,33,18,13,25,20
Tragerea #1063,9/21/2017,14,2,38,35,17,28
Tragerea #1064,9/28/2017,24,2,32,6,19,30
Tragerea #1065,10/5/2017,24,30,36,3,34,9
Tragerea #1066,10/12/2017,31,32,6,35,29,18
Tragerea #1067,10/19/2017,2,8,12,24,34,29
Tragerea #1068,10/26/2017,25,34,4,37,35,3
Tragerea #1069,11/2/2017,27,30,35,40,38,17
Tragerea #1070,11/9/2017,27,13,10,3,39,5
Tragerea #1071,11/16/2017,40,22,3,18,19,36
Tragerea #1072,11/23/2017,25,23,38,37,27,16
Tragerea #1073,11/30/2017,4,21,31,40,19,29
Tragerea #1074,12/7/2017,40,29,7,37,20,33
Tragerea #1075,12/14/2017,10,26,11,40,16,15
Tragerea #1076,12/21/2017,21,6,35,31,24,9
Tragerea #1077,12/31/2017,17,28,20,37,24,23
Tragerea #1078,1/4/2018,3,36,6,20,2,24
Tragerea #1079,1/11/2018,39,11,14,20,9,23
Tragerea #1080,1/18/2018,24,12,33,27,6,32
Tragerea #1081,1/25/2018,8,14,2,17,10,1
Tragerea #1082,2/1/2018,2,25,20,1,40,35
Tragerea #1083,2/8/2018,8,31,38,24,34,27
Tragerea #1084,2/15/2018,17,29,8,10,14,6
Tragerea #1085,2/22/2018,15,21,1,34,6,7
Tragerea #1086,3/1/2018,35,20,4,12,24,7
Tragerea #1087,3/4/2018,7,4,3,37,1,22
Tragerea #1088,3/11/2018,16,36,4,20,34,21
Tragerea #1089,3/18/2018,5,25,28,37,23,36
Tragerea #1090,3/25/2018,31,1,17,8,7,3
Tragerea #1091,4/1/2018,36,2,20,5,25,27
Tragerea #1092,4/8/2018,38,37,13,35,14,40
Tragerea #1093,4/15/2018,21,13,27,37,36,32
Tragerea #1094,4/22/2018,20,21,9,6,15,14
Tragerea #1095,4/29/2018,19,39,25,22,31,10
Tragerea #1096,5/6/2018,35,4,28,11,19,15
Tragerea #1097,5/13/2018,22,35,23,10,39,8
Tragerea #1098,5/20/2018,7,32,25,18,20,30
Tragerea #1099,5/27/2018,39,19,11,30,15,26
Tragerea #1100,6/3/2018,2,8,23,6,31,39
Tragerea #1101,6/10/2018,36,28,2,20,16,32
Tragerea #1102,6/17/2018,14,4,22,13,15,38
Tragerea #1103,6/24/2018,37,14,36,3,30,25
Tragerea #1104,7/1/2018,20,17,16,15,8,3
Tragerea #1105,7/8/2018,35,40,37,21,11,3
Tragerea #1106,7/15/2018,29,34,16,21,14,8
Tragerea #1107,7/22/2018,1,2,26,14,13,24
Tragerea #1108,7/29/2018,18,14,2,16,21,7
Tragerea #1109,8/5/2018,22,6,15,10,1,18
Tragerea #1110,8/12/2018,14,6,16,17,8,30
Tragerea #1111,8/19/2018,9,17,31,36,4,25
Tragerea #1112,8/26/2018,1,10,12,13,35,36
Tragerea #1113,9/2/2018,18,17,15,37,36,6
Tragerea #1114,9/9/2018,26,31,20,13,37,9
Tragerea #1115,9/16/2018,1,19,4,31,23,26
Tragerea #1116,9/20/2018,36,38,32,30,6,21
Tragerea #1117,9/27/2018,6,16,8,30,18,33
Tragerea #1118,10/4/2018,30,26,12,24,25,14
Tragerea #1119,10/11/2018,20,22,16,1,6,33
Tragerea #1120,10/18/2018,6,14,17,23,20,31
Tragerea #1121,10/21/2018,26,8,6,33,31,11
Tragerea #1122,10/28/2018,1,26,12,23,22,6
Tragerea #1123,11/4/2018,22,30,9,25,34,10
Tragerea #1124,11/11/2018,11,32,28,33,26,36
Tragerea #1125,11/18/2018,30,28,12,14,37,3
Tragerea #1126,11/22/2018,3,5,38,19,4,2
Tragerea #1127,11/29/2018,11,39,10,14,36,1
Tragerea #1128,12/2/2018,35,11,7,37,9,32
Tragerea #1129,12/9/2018,14,2,15,13,36,4
Tragerea #1130,12/16/2018,4,30,33,19,28,2
Tragerea #1131,12/23/2018,20,3,33,4,24,2
Tragerea #1132,1/6/2019,38,29,39,18,8,2
Tragerea #1133,1/13/2019,8,30,7,20,29,24
Tragerea #1134,1/20/2019,31,11,13,1,19,8
Tragerea #1135,1/27/2019,18,22,17,38,40,1
Tragerea #1136,2/3/2019,21,1,27,20,8,40
Tragerea #1137,2/10/2019,8,2,21,32,12,10
Tragerea #1138,2/17/2019,31,25,3,9,39,24
Tragerea #1139,2/24/2019,30,4,16,13,37,7
Tragerea #1140,3/3/2019,34,2,23,3,13,29
Tragerea #1141,3/10/2019,29,14,31,12,16,34
Tragerea #1142,3/17/2019,23,16,18,3,27,37
Tragerea #1143,3/24/2019,20,16,7,37,36,2
Tragerea #1144,3/31/2019,33,30,36,18,37,22
Tragerea #1145,4/7/2019,37,19,34,29,21,22
Tragerea #1146,4/14/2019,23,24,33,25,26,39
Tragerea #1147,4/21/2019,4,26,33,34,32,14
Tragerea #1148,4/27/2019,14,29,35,3,32,18
Tragerea #1149,5/5/2019,15,8,21,35,17,33
Tragerea #1150,5/12/2019,19,39,11,4,21,18
Tragerea #1151,5/19/2019,22,2,25,5,31,12
Tragerea #1152,5/26/2019,11,37,24,6,40,15
Tragerea #1153,6/2/2019,11,18,40,17,22,37
Tragerea #1154,6/9/2019,24,11,6,33,29,27
Tragerea #1155,6/16/2019,37,4,22,11,31,9
Tragerea #1156,6/23/2019,4,26,32,15,39,19
Tragerea #1157,6/30/2019,39,12,6,28,7,40
Tragerea #1158,7/7/2019,26,30,34,29,23,17
Tragerea #1159,7/14/2019,31,27,30,34,19,35
Tragerea #1160,7/21/2019,18,39,36,1,29,40
Tragerea #1161,7/28/2019,36,12,18,33,24,3
Tragerea #1162,8/4/2019,36,10,5,40,20,6
Tragerea #1163,8/11/2019,26,32,35,22,40,38
Tragerea #1164,8/18/2019,8,30,27,34,13,3
Tragerea #1165,8/25/2019,18,29,21,35,36,2
Tragerea #1166,9/1/2019,32,37,18,30,27,40
Tragerea #1167,9/8/2019,4,7,3,17,5,40
Tragerea #1168,9/15/2019,20,14,16,36,11,13
Tragerea #1169,9/19/2019,5,12,34,31,37,28
Tragerea #1170,9/26/2019,28,5,21,25,20,37
Tragerea #1171,10/3/2019,9,7,14,17,40,4
Tragerea #1172,10/10/2019,5,6,12,32,30,14
Tragerea #1173,10/17/2019,3,7,36,33,34,12
Tragerea #1174,10/24/2019,1,14,24,12,23,16
Tragerea #1175,10/31/2019,14,32,20,4,34,23
Tragerea #1176,11/7/2019,1,17,24,12,10,21
Tragerea #1177,11/14/2019,33,28,6,37,1,40
Tragerea #1178,11/21/2019,4,38,19,25,11,12
Tragerea #1179,11/28/2019,38,24,37,34,39,7
Tragerea #1180,12/1/2019,15,24,3,39,33,5
Tragerea #1181,12/8/2019,5,31,20,34,15,3
Tragerea #1182,12/15/2019,10,5,12,26,34,27
Tragerea #1183,12/22/2019,2,12,5,38,4,21
Tragerea #1184,12/31/2019,10,29,23,33,30,1
Tragerea #1185,1/9/2020,3,9,5,10,33,15
Tragerea #1186,1/16/2020,33,9,12,32,6,27
Tragerea #1187,1/23/2020,40,8,2,28,14,34
Tragerea #1188,1/30/2020,10,32,9,34,7,1
Tragerea #1189,2/6/2020,2,29,34,25,40,17
Tragerea #1190,2/13/2020,6,15,38,5,13,27
Tragerea #1191,2/20/2020,4,31,17,23,37,1
Tragerea #1192,2/27/2020,28,33,8,38,39,14
Tragerea #1193,3/5/2020,35,38,3,2,21,13
Tragerea #1194,3/8/2020,5,1,33,29,20,13
Tragerea #1195,3/15/2020,30,2,26,20,28,7
Tragerea #1196,6/21/2020,33,8,20,14,22,2
Tragerea #1197,6/28/2020,36,10,25,5,38,39
Tragerea #1198,7/5/2020,23,2,30,14,9,28
Tragerea #1199,7/12/2020,8,17,5,38,32,9
Tragerea #1200,7/19/2020,4,23,9,1,16,34
Tragerea #1201,7/26/2020,21,11,34,36,3,18
Tragerea #1202,8/2/2020,2,25,13,28,8,30
Tragerea #1203,8/9/2020,24,31,3,26,16,20
Tragerea #1204,8/16/2020,37,21,34,10,28,38
Tragerea #1205,8/23/2020,24,21,28,33,8,16
Tragerea #1206,8/30/2020,28,6,29,15,21,31
Tragerea #1207,9/6/2020,26,30,18,36,25,5
Tragerea #1208,9/13/2020,14,19,10,37,21,40
Tragerea #1209,9/20/2020,25,3,38,14,27,33
Tragerea #1210,9/27/2020,39,25,12,14,28,1
Tragerea #1211,10/4/2020,25,15,28,11,32,21
Tragerea #1212,10/11/2020,18,12,20,30,24,26
Tragerea #1213,10/18/2020,36,20,37,17,26,10
Tragerea #1214,10/25/2020,6,1,18,29,15,3
Tragerea #1215,11/1/2020,38,29,40,36,8,2
Tragerea #1216,11/8/2020,23,11,18,3,27,22
Tragerea #1217,11/15/2020,38,17,3,33,40,11
Tragerea #1218,11/22/2020,20,5,13,12,18,15
Tragerea #1219,11/29/2020,12,23,10,19,13,30
Tragerea #1220,12/6/2020,21,3,20,9,16,28
Tragerea #1221,12/10/2020,32,34,9,23,6,38
Tragerea #1222,12/17/2020,26,16,9,3,23,33
Tragerea #1223,12/24/2020,40,27,25,28,3,6
Tragerea #1224,12/31/2020,19,36,30,4,28,26
Tragerea #1225,1/7/2021,12,11,33,36,7,35
Tragerea #1226,1/14/2021,34,14,1,10,2,20
Tragerea #1227,1/21/2021,4,22,5,40,9,21
Tragerea #1228,1/28/2021,3,20,28,24,37,31
Tragerea #1229,2/4/2021,8,14,39,33,5,36
Tragerea #1230,2/11/2021,25,6,16,34,33,40
Tragerea #1231,2/18/2021,25,28,6,13,34,17
Tragerea #1232,2/25/2021,32,30,18,19,4,11
Tragerea #1233,3/4/2021,1,15,28,6,36,30
Tragerea #1234,3/7/2021,34,27,33,18,5,16
Tragerea #1235,3/14/2021,13,31,30,9,38,18
Tragerea #1236,3/21/2021,18,39,25,19,24,27
Tragerea #1237,3/28/2021,35,12,19,23,7,16
Tragerea #1238,4/4/2021,25,18,40,36,24,31
Tragerea #1239,4/11/2021,34,38,35,31,16,5
Tragerea #1240,4/18/2021,23,22,3,14,19,20
Tragerea #1241,4/25/2021,19,7,38,34,15,11
Tragerea #1242,5/1/2021,23,20,18,30,26,40
Tragerea #1243,5/9/2021,34,29,18,21,4,22
Tragerea #1244,5/16/2021,14,5,31,21,7,37
Tragerea #1245,5/23/2021,37,2,28,12,16,5
Tragerea #1246,5/30/2021,9,28,18,15,7,29
Tragerea #1247,6/6/2021,21,4,34,6,27,13
Tragerea #1248,6/13/2021,1,10,36,16,37,19
Tragerea #1249,6/20/2021,19,39,4,26,2,23
Tragerea #1250,6/27/2021,35,10,30,40,25,37
Tragerea #1251,7/4/2021,21,32,16,40,22,3
Tragerea #1252,7/11/2021,11,20,21,3,37,29
Tragerea #1253,7/18/2021,16,7,27,40,23,1
Tragerea #1254,7/25/2021,18,2,24,4,40,1
Tragerea #1255,8/1/2021,36,18,2,29,8,25
Tragerea #1256,8/8/2021,11,35,25,4,27,24
Tragerea #1257,8/15/2021,8,37,12,9,7,4
Tragerea #1258,8/22/2021,28,29,37,33,27,30
Tragerea #1259,8/29/2021,4,18,7,14,37,33
Tragerea #1260,9/5/2021,9,23,38,20,24,18
Tragerea #1261,9/12/2021,2,24,8,29,13,37
Tragerea #1262,9/16/2021,8,14,31,26,19,20
Tragerea #1263,9/23/2021,38,1,9,35,37,22
Tragerea #1264,9/30/2021,28,24,18,33,17,5
Tragerea #1265,10/7/2021,16,15,7,39,36,13
Tragerea #1266,10/14/2021,37,34,7,29,8,18
Tragerea #1267,10/21/2021,39,20,12,34,24,36
Tragerea #1268,10/28/2021,38,11,29,19,24,8
Tragerea #1269,11/4/2021,36,22,5,23,3,19
Tragerea #1270,11/11/2021,39,14,13,20,25,8
Tragerea #1271,11/18/2021,25,6,18,33,3,27
Tragerea #1272,11/25/2021,34,22,6,25,7,19
Tragerea #1273,12/5/2021,31,39,37,29,21,22
Tragerea #1274,12/9/2021,15,35,33,4,38,24
Tragerea #1275,12/16/2021,32,3,6,12,28,17
Tragerea #1276,12/24/2021,9,12,19,1,40,33
Tragerea #1277,12/31/2021,12,21,13,25,1,24
Tragerea #1278,1/9/2022,35,37,3,36,1,4
Tragerea #1279,1/16/2022,8,1,36,17,23,38
Tragerea #1280,1/23/2022,30,4,3,17,18,36
Tragerea #1281,1/30/2022,16,35,15,8,5,25
Tragerea #1282,2/6/2022,1,17,6,40,2,30
Tragerea #1283,2/13/2022,6,15,23,29,1,27
Tragerea #1284,2/20/2022,2,19,28,12,5,34
Tragerea #1285,3/3/2022,25,30,23,37,40,22
Tragerea #1286,3/6/2022,26,35,3,25,7,36
Tragerea #1287,3/13/2022,29,9,16,20,2,22
Tragerea #1288,3/20/2022,26,3,20,5,31,11
Tragerea #1289,3/27/2022,30,27,31,6,24,33
Tragerea #1290,4/3/2022,32,16,20,4,30,35
