Runda,Data,N1,N2,N3,N4,N5,N6
Tragerea #1291,4/10/2022,2,28,36,14,12,19
Tragerea #1292,4/17/2022,35,19,15,3,6,1
Tragerea #1293,4/23/2022,24,17,30,37,27,28
Tragerea #1294,5/1/2022,2,7,34,10,1,16
Tragerea #1295,5/8/2022,17,23,5,22,10,16
Tragerea #1296,5/15/2022,33,17,4,31,24,26
Tragerea #1297,5/22/2022,22,32,27,19,6,26
Tragerea #1298,5/29/2022,6,26,28,20,12,34
Tragerea #1299,6/5/2022,19,20,30,13,22,1
Tragerea #1300,6/12/2022,12,26,5,7,29,14
Tragerea #1301,6/19/2022,12,7,1,36,22,30
Tragerea #1302,6/26/2022,25,14,32,1,19,37
Tragerea #1303,7/3/2022,33,27,38,3,2,18
Tragerea #1304,7/10/2022,7,24,1,11,8,39
Tragerea #1305,7/17/2022,19,30,10,3,4,34
Tragerea #1306,7/24/2022,18,29,26,38,11,32
Tragerea #1307,7/31/2022,21,1,13,9,28,32
Tragerea #1308,8/7/2022,27,6,10,36,34,9
Tragerea #1309,8/14/2022,30,35,4,17,40,32
Tragerea #1310,8/21/2022,39,3,14,29,24,7
Tragerea #1311,8/28/2022,12,7,1,4,34,8
Tragerea #1312,9/4/2022,7,8,11,19,3,28
Tragerea #1313,9/8/2022,1,34,30,18,14,38
Tragerea #1314,9/11/2022,19,23,6,38,17,11
Tragerea #1315,9/11/2022,10,12,22,35,14,19
Tragerea #1316,9/15/2022,6,26,31,3,11,7
Tragerea #1317,9/18/2022,26,17,39,35,8,25
Tragerea #1318,9/22/2022,33,30,16,21,23,1
Tragerea #1319,9/25/2022,20,18,17,1,29,2
Tragerea #1320,9/29/2022,13,4,34,11,18,25
Tragerea #1321,10/2/2022,26,18,40,20,32,29
Tragerea #1322,10/6/2022,36,40,6,1,30,19
Tragerea #1323,10/9/2022,16,12,23,7,31,38
Tragerea #1324,10/13/2022,2,38,14,5,22,37
Tragerea #1325,10/16/2022,40,36,8,16,23,25
Tragerea #1326,10/20/2022,21,10,20,36,13,24
Tragerea #1327,10/23/2022,9,1,8,6,40,13
Tragerea #1328,10/27/2022,9,37,36,18,32,21
Tragerea #1329,10/30/2022,20,27,36,40,33,35
Tragerea #1330,11/3/2022,1,10,27,17,18,33
Tragerea #1331,11/6/2022,10,24,11,23,27,13
Tragerea #1332,11/10/2022,10,19,15,38,29,31
Tragerea #1333,11/13/2022,34,31,10,37,28,17
Tragerea #1334,11/17/2022,4,36,29,1,35,19
Tragerea #1335,11/20/2022,16,17,33,26,13,15
Tragerea #1336,11/24/2022,30,40,17,14,21,16
Tragerea #1337,11/27/2022,11,36,37,6,28,4
Tragerea #1338,12/4/2022,32,4,10,35,27,25
Tragerea #1339,12/8/2022,34,14,16,13,12,5
Tragerea #1340,12/11/2022,9,16,14,39,5,27
Tragerea #1341,12/15/2022,23,27,8,10,40,29
Tragerea #1342,12/18/2022,29,4,6,24,2,40
Tragerea #1343,12/24/2022,35,33,22,7,24,12
Tragerea #1344,12/31/2022,18,30,9,3,19,24
Tragerea #1345,12/31/2022,20,2,12,1,31,27
Tragerea #1346,1/5/2023,12,23,40,20,10,26
Tragerea #1347,1/8/2023,30,8,3,11,28,14
Tragerea #1348,1/12/2023,16,32,39,23,17,4
Tragerea #1349,1/15/2023,24,15,29,37,28,4
Tragerea #1350,1/19/2023,14,22,20,36,13,37
Tragerea #1351,1/22/2023,31,21,1,26,25,32
Tragerea #1352,1/26/2023,28,8,6,35,4,22
Tragerea #1353,1/29/2023,9,11,38,33,14,17
Tragerea #1354,2/2/2023,17,6,32,27,31,13
Tragerea #1355,2/5/2023,3,2,32,5,39,9
Tragerea #1356,2/9/2023,15,17,23,27,20,40
Tragerea #1357,2/12/2023,35,28,27,9,13,40
Tragerea #1358,2/16/2023,37,9,19,8,31,15
Tragerea #1359,2/19/2023,30,20,13,21,2,39
Tragerea #1360,2/23/2023,26,4,16,11,17,6
Tragerea #1361,2/26/2023,18,32,36,13,7,39
Tragerea #1362,3/2/2023,7,39,26,3,1,35
Tragerea #1363,3/5/2023,9,40,26,22,33,32
Tragerea #1364,3/9/2023,28,14,36,9,24,39
Tragerea #1365,3/12/2023,37,18,29,30,25,26
Tragerea #1366,3/12/2023,2,36,22,6,32,7
Tragerea #1367,3/16/2023,33,37,4,21,10,38
Tragerea #1368,3/19/2023,29,26,31,8,22,25
Tragerea #1369,3/23/2023,21,24,6,11,19,13
Tragerea #1370,3/26/2023,17,24,23,37,22,34
Tragerea #1371,3/30/2023,34,25,3,19,24,26
Tragerea #1372,4/2/2023,21,5,37,16,7,28
Tragerea #1373,4/6/2023,27,29,7,10,2,22
Tragerea #1374,4/9/2023,14,6,2,31,32,19
Tragerea #1375,4/15/2023,6,38,35,25,7,26
Tragerea #1376,4/15/2023,18,22,34,12,14,9
Tragerea #1377,4/20/2023,10,16,28,14,37,1
Tragerea #1378,4/23/2023,7,35,15,17,31,11
Tragerea #1379,4/27/2023,15,35,28,26,29,32
Tragerea #1380,4/30/2023,38,10,9,31,17,11
Tragerea #1381,5/4/2023,31,18,20,27,9,36
Tragerea #1382,5/7/2023,29,15,27,13,32,16
Tragerea #1383,5/11/2023,12,19,15,25,26,22
Tragerea #1384,5/14/2023,32,27,12,26,20,4
Tragerea #1385,5/18/2023,5,29,27,18,30,40
Tragerea #1386,5/21/2023,19,3,15,26,7,6
Tragerea #1387,5/25/2023,27,8,10,16,3,32
Tragerea #1388,5/28/2023,13,4,30,5,29,16
Tragerea #1389,6/1/2023,24,12,40,4,18,7
Tragerea #1390,6/4/2023,8,20,39,24,38,40
Tragerea #1391,6/8/2023,33,12,3,40,21,37
Tragerea #1392,6/11/2023,22,36,29,10,38,8
Tragerea #1393,6/15/2023,28,6,32,12,38,39
Tragerea #1394,6/18/2023,22,40,16,24,3,31
Tragerea #1395,6/22/2023,38,36,23,39,9,35
Tragerea #1396,6/25/2023,33,14,8,31,22,37
Tragerea #1397,6/29/2023,4,12,17,1,6,30
Tragerea #1398,7/2/2023,8,39,23,12,10,38
Tragerea #1399,7/6/2023,16,9,27,38,29,30
Tragerea #1400,7/9/2023,36,14,34,1,24,27
Tragerea #1401,7/13/2023,35,8,12,26,34,22
Tragerea #1402,7/16/2023,33,40,29,15,12,19
Tragerea #1403,7/20/2023,33,24,9,1,40,5
Tragerea #1404,7/23/2023,18,23,27,14,11,30
Tragerea #1405,7/27/2023,35,7,29,37,6,4
Tragerea #1406,7/30/2023,14,36,17,8,9,30
Tragerea #1407,8/3/2023,1,29,19,22,33,31
Tragerea #1408,8/6/2023,28,18,20,2,13,32
Tragerea #1409,8/10/2023,25,32,19,16,6,10
Tragerea #1410,8/13/2023,7,23,11,10,20,33
Tragerea #1411,8/17/2023,8,11,37,23,20,26
Tragerea #1412,8/20/2023,6,26,18,19,4,28
Tragerea #1413,8/24/2023,6,36,28,12,25,29
Tragerea #1414,8/27/2023,8,1,25,34,26,15
Tragerea #1415,8/31/2023,36,17,29,40,15,10
Tragerea #1416,9/3/2023,11,2,3,16,13,40
Tragerea #1417,9/7/2023,24,16,18,3,7,10
Tragerea #1418,9/10/2023,16,35,12,5,32,27
Tragerea #1419,9/14/2023,36,7,38,27,34,16
Tragerea #1420,9/17/2023,13,11,17,32,24,28
Tragerea #1421,9/17/2023,22,33,26,36,10,40
Tragerea #1422,9/21/2023,29,24,27,39,28,16
Tragerea #1423,9/24/2023,29,34,25,26,15,32
Tragerea #1424,9/28/2023,16,10,38,8,2,37
Tragerea #1425,10/1/2023,15,6,9,2,39,36
Tragerea #1426,10/5/2023,3,2,37,30,6,1
Tragerea #1427,10/8/2023,14,3,29,36,2,33
Tragerea #1428,10/12/2023,15,37,8,6,7,19
Tragerea #1429,10/15/2023,12,29,22,40,11,23
Tragerea #1430,10/19/2023,8,38,39,28,5,9
Tragerea #1431,10/22/2023,34,25,14,21,3,20
Tragerea #1432,10/26/2023,18,17,26,2,24,5
Tragerea #1433,10/29/2023,5,10,11,18,25,32
Tragerea #1434,11/2/2023,11,29,26,10,7,23
Tragerea #1435,11/5/2023,2,40,29,33,14,30
Tragerea #1436,11/9/2023,37,32,3,31,24,6
Tragerea #1437,11/12/2023,2,23,34,32,12,28
Tragerea #1438,11/16/2023,19,16,7,3,22,4
Tragerea #1439,11/19/2023,8,35,38,29,21,12
Tragerea #1440,11/23/2023,15,19,7,29,40,26
Tragerea #1441,11/26/2023,32,19,5,31,27,16
Tragerea #1442,12/3/2023,37,27,19,1,25,30
Tragerea #1443,12/3/2023,2,27,11,8,21,18
Tragerea #1444,12/7/2023,22,34,3,15,14,36
Tragerea #1445,12/10/2023,17,35,33,13,3,37
Tragerea #1446,12/14/2023,12,16,35,27,38,39
Tragerea #1447,12/17/2023,22,2,38,10,16,37
Tragerea #1448,12/21/2023,24,11,22,5,16,37
Tragerea #1449,12/24/2023,33,37,40,11,23,19
Tragerea #1450,12/31/2023,40,17,35,20,31,32
Tragerea #1451,12/31/2023,39,27,13,1,3,24
Tragerea #1452,1/4/2024,18,3,5,28,7,4
Tragerea #1453,1/7/2024,36,20,10,4,7,2
Tragerea #1454,1/11/2024,7,10,39,1,26,24
Tragerea #1455,1/14/2024,15,36,3,37,23,27
Tragerea #1456,1/18/2024,9,36,18,21,14,25
Tragerea #1457,1/21/2024,40,21,24,25,38,10
Tragerea #1458,1/25/2024,16,33,23,26,1,12
Tragerea #1459,1/28/2024,34,24,30,33,22,27
Tragerea #1460,2/1/2024,9,32,15,28,5,31
Tragerea #1461,2/4/2024,1,28,37,39,3,29
Tragerea #1462,2/8/2024,18,29,28,35,22,13
Tragerea #1463,2/11/2024,12,15,23,19,24,22
Tragerea #1464,2/15/2024,35,39,4,19,15,9
Tragerea #1465,2/18/2024,4,27,3,28,18,30
Tragerea #1466,2/22/2024,37,6,21,2,36,15
Tragerea #1467,2/25/2024,11,20,16,8,39,28
Tragerea #1468,2/29/2024,21,3,10,17,28,33
Tragerea #1469,3/3/2024,25,18,12,1,20,4
Tragerea #1470,3/7/2024,7,35,21,15,39,31
Tragerea #1471,3/10/2024,11,26,16,18,37,32
Tragerea #1472,3/10/2024,20,27,37,3,40,21
Tragerea #1473,3/14/2024,21,37,24,36,39,33
Tragerea #1474,3/17/2024,8,37,11,18,33,39
Tragerea #1475,3/21/2024,24,3,6,20,2,10
Tragerea #1476,3/24/2024,10,25,11,32,12,16
Tragerea #1477,3/28/2024,38,31,20,26,40,10
Tragerea #1478,3/31/2024,38,11,13,36,10,21
Tragerea #1479,4/4/2024,14,30,1,24,22,34
Tragerea #1480,4/7/2024,10,33,32,7,22,34
Tragerea #1481,4/11/2024,13,5,28,12,21,2
Tragerea #1482,4/14/2024,3,23,19,20,35,22
Tragerea #1483,4/18/2024,12,37,24,35,11,30
Tragerea #1484,4/21/2024,9,19,2,14,30,25
Tragerea #1485,4/25/2024,25,17,21,40,23,10
Tragerea #1486,4/28/2024,24,33,30,10,9,1
Tragerea #1487,5/4/2024,16,3,31,5,32,10
Tragerea #1488,5/4/2024,38,6,4,16,23,3
Tragerea #1489,5/9/2024,30,27,2,34,6,5
Tragerea #1490,5/12/2024,35,7,36,33,18,6
Tragerea #1491,5/16/2024,30,12,27,15,25,21
Tragerea #1492,5/19/2024,2,23,15,12,36,24
Tragerea #1493,5/23/2024,22,23,29,1,15,25
Tragerea #1494,5/26/2024,10,26,18,5,15,37
Tragerea #1495,5/30/2024,37,40,18,8,5,13
Tragerea #1496,6/2/2024,32,4,35,1,37,29
Tragerea #1497,6/6/2024,11,27,9,36,28,23
Tragerea #1498,6/9/2024,24,12,37,5,21,6
Tragerea #1499,6/13/2024,2,27,4,18,16,23
Tragerea #1500,6/16/2024,27,17,12,29,36,32
Tragerea #1501,6/20/2024,19,15,20,3,12,30
Tragerea #1502,6/23/2024,27,40,28,7,33,11
Tragerea #1503,6/27/2024,37,27,26,19,4,5
Tragerea #1504,6/30/2024,2,9,38,8,40,5
Tragerea #1505,7/4/2024,4,1,27,22,24,11
Tragerea #1506,7/7/2024,2,28,19,35,31,14
Tragerea #1507,7/11/2024,22,24,20,8,29,6
Tragerea #1508,7/14/2024,23,10,7,2,25,17
Tragerea #1509,7/18/2024,38,20,2,11,39,24
Tragerea #1510,7/21/2024,28,14,27,10,6,20
Tragerea #1511,7/25/2024,9,19,35,22,25,27
Tragerea #1512,7/28/2024,20,16,40,2,38,15
Tragerea #1513,8/1/2024,14,13,10,40,22,32
Tragerea #1514,8/4/2024,16,9,40,3,8,22
Tragerea #1515,8/8/2024,22,1,35,24,36,18
Tragerea #1516,8/11/2024,33,7,31,10,15,22
Tragerea #1517,8/15/2024,34,33,6,18,39,13
Tragerea #1518,8/18/2024,12,29,26,1,10,27
Tragerea #1519,8/22/2024,37,26,36,25,15,14
Tragerea #1520,8/29/2024,9,30,2,17,21,27
Tragerea #1521,9/1/2024,23,16,37,18,9,35
Tragerea #1522,9/5/2024,15,32,24,40,31,39
Tragerea #1523,9/8/2024,2,16,11,18,35,34
Tragerea #1524,9/12/2024,8,18,6,16,1,37
Tragerea #1525,9/15/2024,28,4,25,29,18,1
Tragerea #1526,9/15/2024,7,22,33,5,3,8
Tragerea #1527,9/19/2024,28,24,27,29,26,1
Tragerea #1528,9/22/2024,28,33,40,34,36,17
Tragerea #1529,9/26/2024,30,2,24,32,10,27
Tragerea #1530,9/29/2024,24,1,2,15,18,40
Tragerea #1531,10/3/2024,19,14,11,34,13,37
Tragerea #1532,10/6/2024,11,1,35,10,4,17
Tragerea #1533,10/10/2024,1,9,34,6,23,35
Tragerea #1534,10/13/2024,39,19,22,33,3,6
Tragerea #1535,10/17/2024,7,39,24,4,6,35
Tragerea #1536,10/20/2024,36,28,8,7,40,30
Tragerea #1537,10/24/2024,13,34,11,16,10,39
Tragerea #1538,10/27/2024,13,34,11,16,10,39
Tragerea #1539,10/31/2024,22,29,10,21,6,27
Tragerea #1540,11/3/2024,37,10,27,20,16,11
Tragerea #1541,11/7/2024,25,14,32,11,18,10
Tragerea #1542,11/10/2024,6,37,36,11,21,20
Tragerea #1543,11/14/2024,12,19,34,15,29,22
Tragerea #1544,11/17/2024,23,15,18,4,17,31
Tragerea #1545,11/21/2024,11,29,32,31,21,36
Tragerea #1546,11/24/2024,12,38,19,20,16,18
Tragerea #1547,11/28/2024,10,26,8,5,22,11
Tragerea #1548,12/1/2024,14,32,8,40,12,39
Tragerea #1549,12/1/2024,33,14,32,11,3,36
Tragerea #1550,12/5/2024,16,3,30,36,7,4
Tragerea #1551,12/8/2024,35,17,28,24,40,38
Tragerea #1552,12/12/2024,27,33,25,7,31,1
Tragerea #1553,12/15/2024,15,31,33,27,24,4
Tragerea #1554,12/19/2024,26,18,30,7,4,14
Tragerea #1555,12/22/2024,40,16,8,3,23,6
Tragerea #1556,12/31/2024,21,16,2,3,14,17
Tragerea #1557,12/31/2024,40,18,26,14,38,34
Tragerea #1558,1/5/2025,6,29,30,7,14,28
Tragerea #1559,1/9/2025,22,13,2,27,1,5
Tragerea #1560,1/12/2025,21,15,34,6,36,19
Tragerea #1561,1/16/2025,37,14,39,19,20,4
Tragerea #1562,1/19/2025,7,23,4,29,8,24
Tragerea #1563,1/23/2025,35,15,32,27,19,5
Tragerea #1564,1/27/2025,21,25,40,10,22,34
Tragerea #1565,1/30/2025,37,29,38,5,32,16
Tragerea #1566,2/2/2025,32,31,23,30,6,2
Tragerea #1567,2/6/2025,38,21,26,22,3,39
Tragerea #1568,2/9/2025,27,8,6,28,22,19
Tragerea #1569,2/13/2025,13,8,6,18,36,30
Tragerea #1570,2/16/2025,25,31,33,28,12,30
Tragerea #1571,2/20/2025,27,34,21,38,6,35
Tragerea #1572,2/23/2025,19,18,31,16,1,17
Tragerea #1573,2/27/2025,24,10,36,38,27,14
Tragerea #1574,3/2/2025,1,26,19,32,33,16
Tragerea #1575,3/6/2025,5,2,3,6,35,20
Tragerea #1576,3/9/2025,12,3,28,26,37,4
Tragerea #1577,3/9/2025,17,34,12,8,6,36
Tragerea #1578,3/13/2025,35,15,13,19,20,16
Tragerea #1579,3/16/2025,10,8,9,35,6,31
Tragerea #1580,3/20/2025,31,24,36,5,37,3
Tragerea #1581,3/23/2025,22,11,3,1,39,13
Tragerea #1582,3/27/2025,7,3,28,11,4,6
Tragerea #1583,3/30/2025,9,13,36,15,27,5
Tragerea #1584,4/3/2025,7,36,39,34,38,26
Tragerea #1585,4/6/2025,21,31,2,13,22,39
Tragerea #1586,4/10/2025,32,27,3,21,2,24
Tragerea #1587,4/13/2025,13,22,7,3,6,5
Tragerea #1588,4/19/2025,20,25,1,34,36,6
Tragerea #1589,4/19/2025,14,28,31,19,12,15
Tragerea #1590,4/24/2025,39,7,32,20,24,23
Tragerea #1591,4/27/2025,38,24,9,29,33,31
Tragerea #1592,5/1/2025,4,10,22,8,30,31
Tragerea #1593,5/4/2025,19,4,8,18,39,21
Tragerea #1594,5/8/2025,6,25,11,31,4,9
Tragerea #1595,5/11/2025,31,30,37,29,21,2
Tragerea #1596,5/15/2025,40,37,29,33,38,9
Tragerea #1597,5/18/2025,18,40,29,38,37,4
Tragerea #1598,5/22/2025,22,37,31,5,27,21
Tragerea #1599,5/25/2025,21,15,11,28,37,31
Tragerea #1600,5/29/2025,6,35,32,21,11,39
Tragerea #1601,6/1/2025,38,21,24,28,9,37
Tragerea #1602,6/5/2025,39,34,8,16,9,23
Tragerea #1603,6/8/2025,9,34,28,18,37,19
Tragerea #1604,6/12/2025,27,32,11,39,10,37
Tragerea #1605,6/22/2025,26,23,38,35,34,8
Tragerea #1606,6/26/2025,9,30,19,32,29,37
Tragerea #1607,6/29/2025,8,6,16,12,9,39
Tragerea #1608,7/3/2025,22,11,27,10,9,17
Tragerea #1609,7/6/2025,40,7,35,9,37,21
Tragerea #1610,7/10/2025,2,11,16,10,7,25
Tragerea #1611,7/13/2025,3,12,14,17,8,19
Tragerea #1612,7/17/2025,5,21,30,23,19,39
Tragerea #1613,7/20/2025,18,34,22,29,17,30
Tragerea #1614,7/24/2025,19,4,37,7,9,39
Tragerea #1615,7/27/2025,16,8,34,1,10,22
Tragerea #1616,7/31/2025,11,21,16,4,31,22
Tragerea #1617,8/3/2025,2,3,37,22,34,23
Tragerea #1618,8/7/2025,27,5,24,38,36,16
Tragerea #1619,8/10/2025,31,30,11,8,34,35
Tragerea #1620,8/14/2025,18,30,8,40,15,17
Tragerea #1621,8/17/2025,37,3,5,25,10,30
Tragerea #1622,8/21/2025,32,8,13,20,21,15
Tragerea #1623,8/24/2025,14,6,22,9,37,24
Tragerea #1624,8/28/2025,37,23,12,15,8,30
Tragerea #1625,8/31/2025,14,5,26,30,13,22
Tragerea #1626,9/4/2025,10,37,29,16,12,3
Tragerea #1627,9/7/2025,19,27,8,23,20,7
Tragerea #1628,9/11/2025,40,24,6,17,22,10
Tragerea #1629,9/14/2025,35,13,37,11,2,3
Tragerea #1630,9/14/2025,37,17,3,26,27,14
Tragerea #1631,9/18/2025,3,13,20,33,12,5
Tragerea #1632,9/21/2025,26,38,36,10,30,33
Tragerea #1633,9/25/2025,12,17,39,33,18,7
Tragerea #1634,9/28/2025,10,20,6,8,1,34
Tragerea #1635,10/2/2025,31,13,5,6,35,27
Tragerea #1636,10/5/2025,13,29,27,20,17,26
Tragerea #1637,10/9/2025,36,17,35,28,11,8
Tragerea #1638,10/12/2025,39,27,9,3,29,26
Tragerea #1639,10/16/2025,38,25,3,35,30,7
Tragerea #1640,10/19/2025,17,34,25,18,26,31
Tragerea #1641,10/23/2025,3,14,7,2,8,23
Tragerea #1642,10/26/2025,26,10,24,35,29,17
Tragerea #1643,10/30/2025,18,20,32,19,25,15
Tragerea #1644,11/2/2025,16,26,35,4,32,33
Tragerea #1645,11/6/2025,3,36,10,14,1,19
Tragerea #1646,11/9/2025,1,27,12,22,25,5
Tragerea #1647,11/13/2025,9,36,35,11,14,5
Tragerea #1648,11/16/2025,16,39,31,38,40,34
Tragerea #1649,11/20/2025,7,22,25,12,16,2
Tragerea #1650,11/23/2025,17,7,19,23,40,11
Tragerea #1651,11/27/2025,25,17,5,38,26,30
Tragerea #1652,11/30/2025,15,33,40,6,3,19
Tragerea #1653,12/4/2025,21,40,13,35,19,4
Tragerea #1654,12/7/2025,23,18,10,33,16,28
Tragerea #1655,12/11/2025,6,27,9,31,4,11
Tragerea #1656,12/14/2025,36,39,6,19,15,33
Tragerea #1657,12/18/2025,31,11,22,1,7,35
Tragerea #1658,12/21/2025,22,25,2,15,10,30
Tragerea #1659,12/31/2025,24,17,9,23,37,16
Tragerea #1660,12/31/2025,1,21,31,26,4,40
Tragerea #1661,1/4/2026,34,24,33,4,6,18
Tragerea #1662,1/8/2026,1,20,24,40,32,21
Tragerea #1663,1/11/2026,22,31,7,23,20,10
Tragerea #1664,1/15/2026,33,20,30,4,23,15
Tragerea #1665,1/18/2026,35,37,9,19,14,26
Tragerea #1666,1/22/2026,7,12,36,16,40,33
Tragerea #1667,1/25/2026,27,7,13,10,6,5
Tragerea #1668,1/29/2026,37,15,36,9,34,10
Tragerea #1669,2/1/2026,37,34,22,11,40,20
Tragerea #1670,2/5/2026,34,22,35,38,16,17
Tragerea #1671,2/8/2026,32,11,20,29,22,34
Tragerea #1672,2/12/2026,20,29,14,25,2,19
Tragerea #1673,2/15/2026,3,9,14,15,24,33
Tragerea #1674,2/19/2026,23,22,13,9,8,2
Tragerea #1675,2/22/2026,16,27,30,8,18,9
Tragerea #1676,2/26/2026,14,11,30,12,9,8
Tragerea #1677,3/1/2026,18,4,2,24,8,13
Tragerea #1678,3/5/2026,34,20,9,35,24,13
Tragerea #1679,3/8/2026,40,20,9,2,12,31
Tragerea #1680,3/8/2026,9,8,11,22,7,25
Tragerea #1681,3/12/2026,29,18,12,30,27,26
Tragerea #1682,3/15/2026,32,38,24,37,11,40
Tragerea #1683,3/19/2026,10,13,38,27,12,26
Tragerea #1684,3/22/2026,26,3,28,12,29,9
Tragerea #1685,3/26/2026,22,13,40,19,6,2
Tragerea #1686,3/29/2026,27,1,15,28,5,34
Tragerea #1687,4/2/2026,28,38,13,1,24,40
Tragerea #1688,4/5/2026,20,24,31,7,11,17
Tragerea #1689,4/11/2026,18,15,28,23,8,29
Tragerea #1690,4/11/2026,9,29,25,11,21,22
Tragerea #1691,4/16/2026,40,13,33,26,2,24
Tragerea #1692,4/19/2026,37,33,23,24,32,2
Tragerea #1693,4/23/2026,25,3,27,21,2,34
Tragerea #1694,4/26/2026,14,35,40,34,7,33
Tragerea #1695,4/30/2026,29,24,2,15,36,13
Tragerea #1696,5/3/2026,37,4,36,14,40,21
Tragerea #1697,5/7/2026,25,19,38,5,36,13
Tragerea #1698,5/10/2026,33,38,30,20,25,3
Tragerea #1699,5/14/2026,27,36,2,38,19,25
Tragerea #1700,5/17/2026,40,29,26,18,16,4
Tragerea #1701,5/21/2026,9,38,28,20,39,19
Tragerea #1702,5/24/2026,16,39,32,23,26,35
Tragerea #1703,5/28/2026,33,36,11,20,14,10
Tragerea #1704,5/31/2026,3,27,28,12,4,5
Tragerea #1705,6/4/2026,34,31,1,14,36,2
Tragerea #1706,6/7/2026,2,4,40,32,25,16
Tragerea #1707,6/11/2026,12,6,36,32,40,10
Tragerea #1708,6/14/2026,28,21,2,14,16,23
Tragerea #1709,6/18/2026,31,37,24,21,16,35
Tragerea #1710,6/21/2026,6,28,22,20,16,21
Tragerea #1711,6/25/2026,25,37,15,34,33,39
Tragerea #1712,6/28/2026,19,2,7,14,15,3
